5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00
1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00
5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00
5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00
1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00
1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01
1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01
5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01
5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01
5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00
5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,5.099999999999999645e+00,5.099999999999999645e+00,5.099999999999999645e+00
